# compiler: R8
# compiler_version: 2.0.99
# pg_map_id: 80100cb
# common_typos_disable
com.google.zxing.activity.NGCCaptureActivity -> com.google.zxing.activity.NGCCaptureActivity:
    android.media.MediaPlayer$OnCompletionListener beepListener -> n
    java.lang.String characterSet -> f
    android.media.MediaPlayer mediaPlayer -> h
    android.graphics.Bitmap scanBitmap -> m
    boolean playBeep -> i
    boolean vibrate -> j
    com.google.zxing.decoding.CaptureActivityHandler handler -> a
    java.lang.String photo_path -> l
    com.google.zxing.view.ViewfinderView viewfinderView -> b
    java.util.Vector decodeFormats -> e
    android.widget.ImageView back -> c
    com.google.zxing.decoding.InactivityTimer inactivityTimer -> g
    android.app.ProgressDialog mProgress -> k
    boolean hasSurface -> d
    56:383:void <init>() -> <init>
    56:56:java.lang.String access$000(com.google.zxing.activity.NGCCaptureActivity) -> a
    191:218:com.google.zxing.Result scanningImage(java.lang.String) -> a
    276:294:void handleDecode(com.google.zxing.Result,android.graphics.Bitmap) -> a
    298:308:void initCamera(android.view.SurfaceHolder) -> a
    340:342:void drawViewfinder() -> a
    56:56:com.google.zxing.decoding.CaptureActivityHandler access$100(com.google.zxing.activity.NGCCaptureActivity) -> b
    336:336:android.os.Handler getHandler() -> b
    332:332:com.google.zxing.view.ViewfinderView getViewfinderView() -> c
    345:366:void initBeepSound() -> d
    371:378:void playBeepSoundAndVibrate() -> e
    138:182:void onActivityResult(int,int,android.content.Intent) -> onActivityResult
    83:101:void onCreate(android.os.Bundle) -> onCreate
    119:119:boolean onCreateOptionsMenu(android.view.Menu) -> onCreateOptionsMenu
    265:267:void onDestroy() -> onDestroy
    133:133:boolean onOptionsItemSelected(android.view.MenuItem) -> onOptionsItemSelected
    255:261:void onPause() -> onPause
    223:251:void onResume() -> onResume
    314:314:void surfaceChanged(android.view.SurfaceHolder,int,int,int) -> surfaceChanged
    318:323:void surfaceCreated(android.view.SurfaceHolder) -> surfaceCreated
    327:329:void surfaceDestroyed(android.view.SurfaceHolder) -> surfaceDestroyed
com.google.zxing.activity.NGCCaptureActivity$1 -> com.google.zxing.activity.NGCCaptureActivity$a:
    com.google.zxing.activity.NGCCaptureActivity this$0 -> a
    89:89:void <init>(com.google.zxing.activity.NGCCaptureActivity) -> <init>
    92:93:void onClick(android.view.View) -> onClick
com.google.zxing.activity.NGCCaptureActivity$2 -> com.google.zxing.activity.NGCCaptureActivity$b:
    com.google.zxing.activity.NGCCaptureActivity this$0 -> a
    153:153:void <init>(com.google.zxing.activity.NGCCaptureActivity) -> <init>
    156:176:void run() -> run
com.google.zxing.activity.NGCCaptureActivity$3 -> com.google.zxing.activity.NGCCaptureActivity$c:
    383:383:void <init>(com.google.zxing.activity.NGCCaptureActivity) -> <init>
    385:386:void onCompletion(android.media.MediaPlayer) -> onCompletion
com.google.zxing.camera.AutoFocusCallback -> a.a.a.a.a:
    android.os.Handler autoFocusHandler -> a
    java.lang.String TAG -> c
    int autoFocusMessage -> b
    26:26:void <clinit>() -> <clinit>
    24:24:void <init>() -> <init>
    34:36:void setHandler(android.os.Handler,int) -> a
    39:46:void onAutoFocus(boolean,android.hardware.Camera) -> onAutoFocus
com.google.zxing.camera.CameraConfigurationManager -> a.a.a.a.b:
    java.util.regex.Pattern COMMA_PATTERN -> g
    android.content.Context context -> a
    java.lang.String TAG -> f
    int previewFormat -> d
    android.graphics.Point screenResolution -> b
    android.graphics.Point cameraResolution -> c
    java.lang.String previewFormatString -> e
    31:36:void <clinit>() -> <clinit>
    44:46:void <init>(android.content.Context) -> <init>
    52:74:void initFromCameraParameters(android.hardware.Camera) -> a
    95:95:android.graphics.Point getCameraResolution() -> a
    112:132:android.graphics.Point getCameraResolution(android.hardware.Camera$Parameters,android.graphics.Point) -> a
    136:174:android.graphics.Point findBestPreviewSizeValue(java.lang.CharSequence,android.graphics.Point) -> a
    178:192:int findBestMotZoomValue(java.lang.CharSequence,int) -> a
    201:208:void setFlash(android.hardware.Camera$Parameters) -> a
    83:92:void setDesiredCameraParameters(android.hardware.Camera) -> b
    103:103:int getPreviewFormat() -> b
    212:272:void setZoom(android.hardware.Camera$Parameters) -> b
    107:107:java.lang.String getPreviewFormatString() -> c
    99:99:android.graphics.Point getScreenResolution() -> d
com.google.zxing.camera.CameraManager -> a.a.a.a.c:
    com.google.zxing.camera.CameraConfigurationManager configManager -> a
    int SDK_INT -> k
    com.google.zxing.camera.PreviewCallback previewCallback -> h
    boolean initialized -> e
    android.hardware.Camera camera -> b
    boolean previewing -> f
    boolean useOneShotPreviewCallback -> g
    com.google.zxing.camera.AutoFocusCallback autoFocusCallback -> i
    android.graphics.Rect framingRect -> c
    com.google.zxing.camera.CameraManager cameraManager -> j
    android.graphics.Rect framingRectInPreview -> d
    37:57:void <clinit>() -> <clinit>
    97:111:void <init>(android.content.Context) -> <init>
    83:86:void init(android.content.Context) -> a
    120:141:void openDriver(android.view.SurfaceHolder) -> a
    147:152:void closeDriver() -> a
    205:210:void requestAutoFocus(android.os.Handler,int) -> a
    325:345:com.google.zxing.camera.PlanarYUVLuminanceSource buildLuminanceSource(byte[],int,int) -> a
    94:94:com.google.zxing.camera.CameraManager get() -> b
    188:196:void requestPreviewFrame(android.os.Handler,int) -> b
    220:243:android.graphics.Rect getFramingRect() -> c
    276:291:android.graphics.Rect getFramingRectInPreview() -> d
    158:162:void startPreview() -> e
    168:177:void stopPreview() -> f
com.google.zxing.camera.FlashlightManager -> a.a.a.a.d:
    java.lang.Object iHardwareService -> b
    java.lang.reflect.Method setFlashEnabledMethod -> c
    java.lang.String TAG -> a
    39:52:void <clinit>() -> <clinit>
    54:55:void <init>() -> <init>
    66:67:void disableFlashlight() -> a
    99:103:java.lang.reflect.Method getSetFlashEnabledMethod(java.lang.Object) -> a
    108:114:java.lang.Class maybeForName(java.lang.String) -> a
    120:126:java.lang.reflect.Method maybeGetMethod(java.lang.Class,java.lang.String,java.lang.Class[]) -> a
    132:141:java.lang.Object invoke(java.lang.reflect.Method,java.lang.Object,java.lang.Object[]) -> a
    146:149:void setFlashlight(boolean) -> a
    62:63:void enableFlashlight() -> b
    70:95:java.lang.Object getHardwareService() -> c
com.google.zxing.camera.PlanarYUVLuminanceSource -> a.a.a.a.e:
    byte[] yuvData -> a
    int left -> d
    int top -> e
    int dataWidth -> b
    int dataHeight -> c
    42:53:void <init>(byte[],int,int,int,int,int,int) -> <init>
    114:131:android.graphics.Bitmap renderCroppedGreyscaleBitmap() -> a
    71:97:byte[] getMatrix() -> getMatrix
    57:66:byte[] getRow(int,byte[]) -> getRow
    102:102:boolean isCropSupported() -> isCropSupported
com.google.zxing.camera.PreviewCallback -> a.a.a.a.f:
    com.google.zxing.camera.CameraConfigurationManager configManager -> a
    android.os.Handler previewHandler -> c
    int previewMessage -> d
    boolean useOneShotPreviewCallback -> b
    java.lang.String TAG -> e
    27:27:void <clinit>() -> <clinit>
    34:37:void <init>(com.google.zxing.camera.CameraConfigurationManager,boolean) -> <init>
    40:42:void setHandler(android.os.Handler,int) -> a
    45:57:void onPreviewFrame(byte[],android.hardware.Camera) -> onPreviewFrame
com.google.zxing.decoding.CaptureActivityHandler -> a.a.a.b.a:
    com.google.zxing.decoding.CaptureActivityHandler$State state -> c
    com.google.zxing.activity.NGCCaptureActivity activity -> a
    com.google.zxing.decoding.DecodeThread decodeThread -> b
    java.lang.String TAG -> d
    42:42:void <clinit>() -> <clinit>
